,text,prediction,labels,confidence
0,Rudy Giuliani issues completely whacked out late night response to raid,0,0,"['99.94%', '0.06%']"
1,"America Is Ceasing to Be Good, So Itâs Ceasing to Be Great by Melissa Mackenzie ",1,1,"['0.04%', '99.96%']"
2,"For almost two decades, South Dakota had the highest juvenile incarceration rates in the country, right along with Wyoming.

70% of the kids incarcerated there were locked up for low level offenses or violating probation, costing the state up to $144,000 per kid a year.

And it wasn't working.

Nearly half the youth released from state facilities were locked up again within three years.

In this episode of Reveal, we learn how South Dakota Governor Dennis Daugaard helped turn those numbers around and saved the state money at the same time.",0,0,"['99.97%', '0.03%']"
3,"OH, HELL YEAH!",1,1,"['18.60%', '81.40%']"
4,"""Support the majority of people who believe that vaccine monopolies are at odds with our universal right to health.""",0,0,"['99.97%', '0.03%']"
5,"Last night, Jack Posobiec noticed that the Instagram account set up for Bidenâs dogs aent out a picture of them fighting over a chew toy made to resemble Trump:

Read more: 
Follow us:  on Twitter | AmericanThinker on Facebook",1,1,"['0.05%', '99.95%']"
6,Brittany M. Hughes points out the hypocrisy of 'BLM' and the 'Defund The Police' movement.,1,1,"['0.08%', '99.92%']"
7,"Unhinged Baltimore Sun media critic David Zurawik rants on, ""they have news in their title which is to mock the name of news.â",1,1,"['0.06%', '99.94%']"
8,"TikTok has finally appointed a new permanent chief executive, eight months after its former leader called it quits as the United States was threatening to ban the app.",0,0,"['99.95%', '0.05%']"
9,BOOM!,0,0,"['99.90%', '0.10%']"
10,Fox News host Tucker Carlson completely unravels,0,0,"['99.95%', '0.05%']"
11,"At the Nogales border post in Arizona, officers are seizing more fentanyl than ever before.",1,1,"['5.86%', '94.14%']"
12,Hypocrite?,1,1,"['5.97%', '94.03%']"
13,America is facing a border crisis and the Biden admin thinks this is the move to make.,1,1,"['0.05%', '99.95%']"
14,"A deluge of corporate anti-racist solidarity statements overtook the internet after the death of George Floyd. Colorlines, with the help of data journalist John Keefe, ran 88 of these public-facing statements through a natural-language algorithm.

Here's what we found:",0,0,"['99.97%', '0.03%']"
15,"Apparently, what Washington, D.C. needs right now is Kevin Bacon to save them from COVID-19 idiocy",1,1,"['0.13%', '99.87%']"
16,ð¤ð¤,0,1,"['84.42%', '15.58%']"
17,"âIn a moment of fear, your dog could even become provoked and attack another dog. (This would never happen to my dog, as he was raised as a pacifist.)â",0,0,"['99.82%', '0.18%']"
18,With respect.,1,1,"['1.07%', '98.93%']"
19,"$6 trillion in new spending...

That's on top of the existing $4 trillion annual budget, Monica Crowley tells Buck Sexton, bringing the Biden Administration's first year spending to an unbelievable $10 TRILLION.",1,1,"['0.04%', '99.96%']"
20,"""And yet Biden fanned flames...""",1,1,"['0.31%', '99.69%']"
21,"The police power to use necessary force, which must necessarily be superior force, never justifies excessive force.",1,1,"['0.14%', '99.86%']"
22,"""But his screeds are nothing but outrage-mongering that â in the aggregate, and writ large â is going to cost lives.""",0,0,"['99.94%', '0.06%']"
23,"ABC ignored the GOP rollout of South Carolina Republican Sen. Tim Scottâs 'Justice Act', the racist messages and death threats he received for it, and Senate Dems shooting it down with the filibuster.",1,1,"['0.09%', '99.91%']"
24,"New: Carbon monoxide is an odorless, tasteless, colorless gas that can cause serious injury or even death if inhaled in high quantities. Hereâs how you can keep your home and family safe. ",0,0,"['99.97%', '0.03%']"
25,'Let our children breathe!': Arizona school board flees as angry parents demand lift of mask mandate for kids,1,1,"['0.17%', '99.83%']"
26,The romance is very much alive with these two!!,0,0,"['84.52%', '15.48%']"
27,"On this week's episode of Reveal, we tell the story of military veteran Arianna Evans, whose relationship with the capital city has changed dramatically since she joined the Black Lives Matter protests over the summer.",0,0,"['99.97%', '0.03%']"
28,"Dog people fart more, while cat people are more likely to throw up secretly in a hidden location. ",0,0,"['99.93%', '0.07%']"
29,âCan You Dig It?â â Celebrating Super Fly and Capitalism by Richard Shinder ,1,1,"['0.04%', '99.96%']"
30,Ted Cruz confirms how bored he was during President Biden's joint address.,1,1,"['33.89%', '66.11%']"
31,"Biden urges ban on 'assault weapons,' claiming 'it worked' before. No, it didn't.",1,1,"['0.05%', '99.95%']"
32,10 Things You Didnât Know About One America News CEO Robert Herring Sr.  OANN,1,1,"['0.04%', '99.96%']"
33,"Twitter let the racist insult ""Uncle Tim"" trend for hours following Sen. Tim Scott's speech before finally blocking it the next morning.",1,1,"['0.88%', '99.12%']"
34,John Kerry Should Resign â Or Be Fired by Jeffrey Lord ,1,1,"['0.05%', '99.95%']"
35,"Hypocrite? Mitch? Why, I never!",1,0,"['1.24%', '98.76%']"
36,December 18 is DMX Day.,0,0,"['99.87%', '0.13%']"
37,"The Senate impeachment trial of Donald Trumpâthe sequelâgets underway this week when the House impeachment managers and Trump's new defense team spar on the Senate floor under the gavel of Senator Patrick Leahy. What should we expect from this second round of impeachment trial? For a preview, Benjamin Wittes sat down with Molly Reynolds, Lawfare's congressional guru and a senior fellow at the Brookings Institution; Lawfare's managing editor Quinta Jurassic; and Lawfare's chief operating officer David Priess. They talked about what rules are going to apply this time and whether they will be different from",0,0,"['99.97%', '0.03%']"
38,CEO fired after confronting teenage boy who wore red dress to prom â but he says that's not the whole story,1,1,"['0.06%', '99.94%']"
39,"Ford Mustang Mach-E GT program director Dave Pericak joins The Fox Garage to talk about the high-performance electric SUV, but is it a real Mustang? ",1,1,"['0.06%', '99.94%']"
40,Oh... wow ððð,0,0,"['93.71%', '6.29%']"
41,"The U.S. economy is expanding rapidly in early 2021, setting up what's likely to be the strongest annual growth in nearly four decades.",0,0,"['99.81%', '0.19%']"
42,"So how do we lose? Well, by giving up.

Read more: 
Follow us:  on Twitter | AmericanThinker on Facebook",1,1,"['0.04%', '99.96%']"
43,"After a man was convicted of raping a minor girl, he was required to enter a rehabilitation program and released on probation. However, despite raping yet another victim just days after completing the program, a judge outrageously insisted that he still shouldn't go to prison.",1,1,"['0.10%', '99.90%']"
44,"A man was on a road trip with his girlfriend's dog when the couple broke up. Bitter, he dumped the woman's dog halfway across the country alone, ignoring his ex's calls. That's when a stranger stepped up and taught him how a real man handles things.",1,1,"['0.14%', '99.86%']"
45,Here are the new CDC guidelines on mask safety. Take a nice walk today and get some fresh air.,0,0,"['99.91%', '0.09%']"
46,There is little evidence that suggests thrift shop prices are uniformly rising in response to secondhand clothing trends. We looked into âthrift shop gentrificationâ:,0,0,"['99.97%', '0.03%']"
47,"Biden's hack Attorney General has just announced an investigation into the policing practices in Minneapolis after the death of George Floyd last year: NY POST - Attorney General Merrick Garland announced Wednesday that the Justice Department is opening a sweeping investigation into policing practices in Minneapolis a day after former officer Derek Chauvin was convicted in the killing of George Floyd....

",1,1,"['0.04%', '99.96%']"
48,"The elder care industry is a booming, multibillion-dollar business.

But while some operators get rich, rampant wage theft has held many caregivers in poverty.

Some of them effectively make $2 to $3.50 per hour to work around the clock.",0,0,"['99.95%', '0.05%']"
49,"62,500 refugee cap that Biden backed down from may again be a possibility following blowback ",0,0,"['99.91%', '0.09%']"
50,"""But instead they say, well, the vaccine might not work in some sort of planetary world we're not aware of, the vaccine might not work. Well, there's no evidence of it,"" Rand Paul says.",0,1,"['99.68%', '0.32%']"
51,Who's willing to make the sacrifice?,1,1,"['0.65%', '99.35%']"
52,They hate our law enforcement,1,1,"['0.12%', '99.88%']"
