,text,prediction,labels,confidence
0,"A deluge of corporate anti-racist solidarity statements overtook the internet after the death of George Floyd. Colorlines, with the help of data journalist John Keefe, ran 88 of these public-facing statements through a natural-language algorithm.

Here's what we found:",0,0,"['99.30%', '0.70%']"
1,"""We spend billions of dollars to lock kids up when we can spend a fraction of that to support youth at home and in their communities.""",0,0,"['96.60%', '3.40%']"
2,"Where is the data on missing and murdered Indigenous women?

We spoke with investigative journalist Connie Walker, who has focused her energy and career on investigating and reporting about missing Indigenous women.",0,0,"['99.70%', '0.30%']"
3,"At a mid-day get-out-the-early-vote march in Graham, North Carolina, police attacked about 200 marchersâincluding elders and childrenâand arrested eight, according to reports.",0,0,"['95.74%', '4.26%']"
4,Two Toni Morrison books appear on the American Library Associationâs latest âTop 100 Most Banned and Challenged Booksâ list.,0,0,"['98.31%', '1.69%']"
5,"The visually stunning film, ""The Last Ice,"" introduces viewers to Inuit activists, community leaders, traditional hunters and other advocates who have joined forces to protect their lands.",0,0,"['99.48%', '0.52%']"
6,"Black immigrants and their children make up about one-fifth of the overall Black population but are often left out of the discourse and research around mental health or wellness--until now.

Read more:",0,0,"['99.56%', '0.44%']"
7,"Though queerness and queer artistry have gained visibility in recent years, there are still significant gaps to be addressed.

Today, we celebrate five poets who dare to re-envision the human experience in all its multifarious glory.",0,0,"['99.67%', '0.33%']"
8,"âI want to feel as if I embodied our humanity so fully that it made us laugh and weep, that it reminded us of our shared frailties. I want to be recalled as one who squared my shoulders in the service of Black women, as one who made us walk taller and envision greater for ourselves.â -Cicely Tyson, Just as I Am (2021)

Thank you.",0,0,"['90.55%', '9.45%']"
9,âCharcuterieâ is one of the first horror feature films to be fully helmed by Black women.,0,0,"['99.67%', '0.33%']"
10,"A victory for the Democrats in Georgia will give Biden the power to execute his political agenda, which prioritizes undoing the Trump administrationâs harsh immigration policies.",0,0,"['83.68%', '16.32%']"
11,"Media coverage has rarely centered the experiences of first-generation students like Paola Noguera, who attend Cal Poly Pomona, a commuter college where 70% of the students are people of color.

Here, sociologist Anthony Ocampo explores how COVID-19 has wrought not only financial insecurity for these scholars, but stress, pressure, and the loss of a dream.",0,0,"['99.71%', '0.29%']"
12,"A new lawsuit is trying to hold the state of California responsible for a shortage of digital tools and ""insufficient attention to the actual circumstances of remote learningâ that are causing many students of color to fall behind in their classes.",0,0,"['98.28%', '1.72%']"
13,"The Colorlines team is sharing our favorite shows, books, hashtags, movies and more of 2020. Here, arts and culture writer N. Jamiyla Chisholm reflects on the DJ who kicked off a new decade by giving us a much-needed vibe during the COVID pandemic.",0,0,"['99.57%', '0.43%']"
14,"The Colorlines team is sharing our favorite shows, books, hashtags, movies and more of 2020. Here, contributing writer Shani Saxon explains why her favorite show about sex workers in Mississippi doesnât need anyoneâs approval to know it's that good.",0,0,"['99.64%', '0.36%']"
15,"This longstanding practice âperpetuates racial disparities in the child welfare system,â according to a new report.",0,0,"['99.27%', '0.73%']"
16,"In view of art as a necessary form of resistance, we celebrate these writers for their words, wit, and courage.",0,0,"['98.23%', '1.77%']"
17,"House and Senate Democrats spearheaded the resolution, which âwould amend the 13th Amendmentâs ban on chattel enslavement to expressly prohibit involuntary servitude as a punishment for crime.â",0,0,"['95.76%', '4.24%']"
18,"Though queerness and queer artistry have gained visibility in recent years, there are still significant gaps to be addressed.

Today, we celebrate five poets who dare to re-envision the human experience in all its multifarious glory.",0,0,"['99.67%', '0.33%']"
19,"Even though bystander intervention training was designed to interrupt sexual assault, it can also be templated onto other oppressive behaviors: bullying, transphobia, ableism, racist jokes and actions, etc.

Here are 3 strategies:",0,0,"['98.39%', '1.61%']"
20,An activist and former police officer explain what must be done to create lasting changes.,0,0,"['99.60%', '0.40%']"
21,A new national survey showed 48% of Latinx adults reported mental health symptoms in November.,0,0,"['99.35%', '0.65%']"
22,This study from the âme too.â examines how the economic crisis caused by the pandemic is having disproportionate impacts on women of color who are also survivors of sexual intimate partner violence.,0,0,"['99.68%', '0.32%']"
23,"There are renewed calls to DefundthePolice following an incident involving a 9-year-old-girl, who was reportedly handcuffed and pepper-sprayed by Rochester police responding to a call of ""family trouble"" on January 29.

In this explainer from 2020, we explore what it means to reform, abolish or defund the police.",0,0,"['99.61%', '0.39%']"
24,"Former Citigroup global economist Dana Peterson, a Black woman, researched âhow gaps between Black and white Americans eat into economic output.â",0,0,"['99.61%', '0.39%']"
25,"""There are a lot of people who think being anti-racist stops with reading a few books and being able to use a bit of lingo,"" says author Kenrya Rankin. ""But the real challenge is finding ways to actively fight racism each and every day.""",0,0,"['99.67%', '0.33%']"
26,This study from the âme too.â examines how the economic crisis caused by the pandemic is having disproportionate impacts on women of color who are also survivors of sexual intimate partner violence.,0,0,"['99.68%', '0.32%']"
27,"The first-generation Asian American won 63 percent of votes against a candidate whose Facebook campaign page was removed due to racist, homophobic and antisemitic posts.",0,0,"['92.39%', '7.61%']"
28,"This year's MacArthur ""Genius"" list was overwhelmingly represented by artists, academics, activists and scientists of color.",0,0,"['99.61%', '0.39%']"
29,"Where is the data on missing and murdered Indigenous women?

We spoke with investigative journalist Connie Walker, who has focused her energy and career on investigating and reporting about missing Indigenous women.",0,0,"['99.70%', '0.30%']"
30,"âRespect for our Black bodies and our Black lives must be a core value for those who are working to find the vaccine for this virus that has already taken so many of our loved ones,â writes the Black Coalition Against COVID-19.",0,0,"['99.63%', '0.37%']"
31,Facebook has a problem with widespread Spanish-language disinformation. Hereâs how three advocates plan to solve it.,0,0,"['98.83%', '1.17%']"
32,"As long as there are health inequities, âthe overall health of the nation will suffer,â says the nationâs largest physician organization.",0,0,"['99.14%', '0.86%']"
33,"Moving back home during the pandemic comes with its own challenges, but for those with immigrant roots, the story is much more complex.

Here, we explore the journey back home for five young immigrants and first-generation Americans, and how they unexpectedly found healing.",0,0,"['99.66%', '0.34%']"
34,"From the Southwest to the Midwest, Indigenous voters helped to tip the presidential race and turn their red states blue.",0,0,"['99.28%', '0.72%']"
35,"The concept of anti-racism is not a noun, but a verb.

Here, Colorlines alum Kenrya Rankin breaks down the biggest misconceptions around anti-racism and why the fight for our liberation is just getting started.",0,0,"['99.53%', '0.47%']"
36,"Mauree Turner, 27, has made history by becoming the nation's first Black Muslim, nonbinary person to be elected into the state legislature.",0,0,"['99.59%', '0.41%']"
37,"While the push to defund the police and hold them accountable has been adopted in different parts of the country, activists are skeptical.

Here's why:",0,0,"['99.11%', '0.89%']"
38,"In a new video campaign, Colin Kaepernick expresses his public support for the release of political prisoner Mumia Abu-Jamal, who has been imprisoned for 38 years.",0,0,"['99.48%', '0.52%']"
39,"This autumn, take a much-needed break with stories of love, survival and mythology.",0,0,"['99.34%', '0.66%']"
40,"âNew Yorkers are able to get a driversâ license or passport while wearing the hijab, and thereâs absolutely no reason for it to be removed by police,â said Albert Fox Cahn, who repped the women.",0,0,"['99.47%', '0.53%']"
41,"Two years after the landmark Brown v. Board of Education ruling, Autherine Juanita Lucy, the daughter of sharecroppers, made history on February 3, 1956, as the first African American to attend a white public school or university in Alabama. The journey to desegregate the University of Alabama began in 1952 when Lucy and a friend Pollie Myers were admitted to the school but then rejected after university officials discovered they were Black.

Lucyâs enrollment in 1956, following years of legal battles led by Thurgood Marshall, sparked riots on the campus, with a racist mob attacking the",0,0,"['99.15%', '0.85%']"
42,"âWomen of color should be able to pitch to people who look like them on the other side of the table,â says Arian Simone of the Fearless Fund.",0,0,"['99.66%', '0.34%']"
43,"To defeat white hate groups, the administration has to go a lot further than lip service.",0,0,"['95.38%', '4.62%']"
44,"Is Sam Wilson (Anthony Mackie) âBlack Falconâ or just ""Falcon?"" The Disney+ series canât seem to decide.",0,0,"['97.47%', '2.53%']"
45,"Black immigrants and their children make up about one-fifth of the overall Black population but are often left out of the discourse and research around mental health or wellness--until now.

Read more:",0,0,"['99.56%', '0.44%']"
46,"For National Transgender Day of Remembrance, NMAC (formerly known as the National Minority AIDS Council), launched a new powerful campaign to raise awareness about the epidemic of violence towards transgender people.",0,0,"['99.45%', '0.55%']"
47,"This longstanding practice âperpetuates racial disparities in the child welfare system,â according to a new report.",0,0,"['99.27%', '0.73%']"
48,"Have you checked out this anti-racism resource guide created by Jenae Butler, a program manager at Google?",0,0,"['99.13%', '0.87%']"
49,"We celebrate the lives and experiences of these five Latinx poets, who use their poetry as artful protest, and bridge their multitudinous identities with mastery and courageous truth-telling.",0,0,"['99.61%', '0.39%']"
50,"Itâs time to close youth prisons and shift those resources into communities, says Liz Ryan, president of Youth First Initiative. Ryan and other juvenile activists are calling on Biden to prioritize the urgent needs of incarcerated youth, all of which have been exacerbated by the pandemic.",0,0,"['99.67%', '0.33%']"
51,"âWe did our job. We turned Arizona blue.""",1,0,"['22.17%', '77.83%']"
52,"In view of art as a necessary form of resistance, we celebrate these writers for their words, wit, and courage.",0,0,"['98.23%', '1.77%']"
53,"âI want to feel as if I embodied our humanity so fully that it made us laugh and weep, that it reminded us of our shared frailties. I want to be recalled as one who squared my shoulders in the service of Black women, as one who made us walk taller and envision greater for ourselves.â -Cicely Tyson, Just as I Am (2021)

Thank you.",0,0,"['90.55%', '9.45%']"
54,"Latinx voters are being heavily targeted with right-wing disinformation campaigns and conspiracy theories, according to multiple news reports. Advocacy organizations are fighting back.",0,0,"['97.74%', '2.26%']"
55,"A deluge of corporate anti-racist solidarity statements overtook the internet after the death of George Floyd. Colorlines, with the help of data journalist John Keefe, ran 88 of these public-facing statements through a natural-language algorithm.

Here's what we found:",0,0,"['99.30%', '0.70%']"
56,"""What if this was something that we dreamed together? What if we sought to help liberate women, LGBTQ+ folks, and the most marginalized in our communities?""",0,0,"['99.54%', '0.46%']"
57,"What would public safety look like if more women were in leadership roles?

âWomen in Blue,â a PBS documentary premiering tonight, argues that police interactions with the public would be less deadly and more community-centered if women led.",0,0,"['99.30%', '0.70%']"
58,"The leak revealed that Trump campaign officials gathered information on nearly 200 million voters and divided them up into eight categories.

One category included the names of Black voters the campaign hoped âdonât show up to voteâ on Election Day.",0,0,"['98.87%', '1.13%']"
59,"In celebration of International Womenâs Day, Colorlines salutes five women who ChoosetoChallenge the status quo.",0,0,"['63.47%', '36.53%']"
60,"As Native Americans are four times as likely to go missing and cases remain unsolved, this new website makes it easier to report crimes.",0,0,"['99.59%', '0.41%']"
61,"The Colorlines team is sharing our favorite shows, books, hashtags, movies and more of 2020. Here, editorial assistant Tracey Onyenacho explains why the self-titled âLianne La Havasâ is the best thing to listen to this year.",0,0,"['99.64%', '0.36%']"
62,Campaign Zero is working with 37 city and state governments to pass comprehensive legislation that will better protect civilians.,0,0,"['98.90%', '1.10%']"
